case_id,stratum,truth_label,predicted_label,confidence,margin,entropy,action,evidence_channels,missing_channels,top_hypotheses,strongest_terms,warnings,contradictions,posterior_warnings,recommendation
lsst_like_faint_kbo__missing_color,artifact_adversarial,CLASSICAL_KBO,HOT_CLASSICAL,0.2739670099354927,0.05479340198709853,1.8856657930776906,observe_second_night,"[""magnitude"",""morphology"",""orbit_fit"",""rate"",""sky_context""]","[""color"",""xmatch""]","[{""class"":""moving_object"",""free_energy"":7.245968160081134,""label"":""HOT_CLASSICAL (44 AU)"",""orbital_class"":""HOT_CLASSICAL"",""posterior"":0.2739670099354927},{""class"":""moving_object"",""free_energy"":7.469111711395343,""label"":""RESONANT_KBO (39 AU)"",""orbital_class"":""RESONANT_KBO"",""posterior"":0.2191736079483942},{""class"":""moving_object"",""free_energy"":7.756793783847125,""label"":""CLASSICAL_KBO (44 AU)"",""orbital_class"":""CLASSICAL_KBO"",""posterior"":0.16438020596129552},{""class"":""moving_object"",""free_energy"":8.16225889195529,""label"":""SCATTERED_KBO (60 AU)"",""orbital_class"":""SCATTERED_KBO"",""posterior"":0.10958680397419698},{""class"":""moving_object"",""free_energy"":8.17050063145317,""label"":""COMET_HYPERBOLIC (10 AU)"",""orbital_class"":""COMET_HYPERBOLIC"",""posterior"":0.10868732979087652}]","{""magnitude"":-2.4423470353692043,""morphology"":-0.19845093872383832,""prior"":-5.298317366548036,""rate"":0.0,""rms_fit"":0.6931471805599453}",[],[],[],collect decisive follow-up; posterior margin is too small
lsst_like_faint_kbo__mag_noise,artifact_adversarial,CLASSICAL_KBO,HOT_CLASSICAL,0.2978646720152221,0.059572934403044425,1.817289179579794,observe_second_night,"[""color"",""magnitude"",""morphology"",""orbit_fit"",""rate"",""sky_context""]","[""xmatch""]","[{""class"":""moving_object"",""free_energy"":6.147355871413024,""label"":""HOT_CLASSICAL (44 AU)"",""orbital_class"":""HOT_CLASSICAL"",""posterior"":0.2978646720152221},{""class"":""moving_object"",""free_energy"":6.370499422727233,""label"":""RESONANT_KBO (39 AU)"",""orbital_class"":""RESONANT_KBO"",""posterior"":0.23829173761217767},{""class"":""moving_object"",""free_energy"":6.658181495179015,""label"":""CLASSICAL_KBO (44 AU)"",""orbital_class"":""CLASSICAL_KBO"",""posterior"":0.1787188032091331},{""class"":""moving_object"",""free_energy"":7.063646603287179,""label"":""SCATTERED_KBO (60 AU)"",""orbital_class"":""SCATTERED_KBO"",""posterior"":0.11914586880608882},{""class"":""moving_object"",""free_energy"":7.756793783847124,""label"":""DETACHED (80 AU)"",""orbital_class"":""DETACHED"",""posterior"":0.05957293440304441}]","{""color"":1.0986122886681098,""magnitude"":-2.4423470353692043,""morphology"":-0.19845093872383832,""prior"":-5.298317366548036,""rate"":0.0,""rms_fit"":0.6931471805599453}",[],[],[],collect decisive follow-up; posterior margin is too small
lsst_like_faint_kbo__weak_morphology,artifact_adversarial,CLASSICAL_KBO,HOT_CLASSICAL,0.2928567753927487,0.058571355078549714,1.8439634071714508,observe_second_night,"[""color"",""magnitude"",""morphology"",""orbit_fit"",""rate"",""sky_context""]","[""xmatch""]","[{""class"":""moving_object"",""free_energy"":6.998727057187863,""label"":""HOT_CLASSICAL (44 AU)"",""orbital_class"":""HOT_CLASSICAL"",""posterior"":0.2928567753927487},{""class"":""moving_object"",""free_energy"":7.221870608502073,""label"":""RESONANT_KBO (39 AU)"",""orbital_class"":""RESONANT_KBO"",""posterior"":0.23428542031419897},{""class"":""moving_object"",""free_energy"":7.509552680953854,""label"":""CLASSICAL_KBO (44 AU)"",""orbital_class"":""CLASSICAL_KBO"",""posterior"":0.17571406523564906},{""class"":""moving_object"",""free_energy"":7.915017789062018,""label"":""SCATTERED_KBO (60 AU)"",""orbital_class"":""SCATTERED_KBO"",""posterior"":0.11714271015709946},{""class"":""moving_object"",""free_energy"":8.608164969621964,""label"":""DETACHED (80 AU)"",""orbital_class"":""DETACHED"",""posterior"":0.05857135507854973}]","{""color"":1.0986122886681098,""magnitude"":-2.4423470353692043,""morphology"":-1.0498221244986778,""prior"":-5.298317366548036,""rate"":0.0,""rms_fit"":0.6931471805599453}",[],[],[],collect decisive follow-up; posterior margin is too small
lsst_like_faint_kbo__short_arc,artifact_adversarial,CLASSICAL_KBO,subtraction_residual,0.46622010252543405,0.32635407176780395,1.8551839485417014,observe_second_night,"[""color"",""magnitude"",""morphology"",""orbit_fit"",""rate"",""sky_context""]","[""xmatch""]","[{""class"":""artefact"",""free_energy"":5.302585092994045,""label"":""subtraction_residual"",""orbital_class"":null,""posterior"":0.46622010252543405},{""class"":""artefact"",""free_energy"":6.506557897319982,""label"":""edge_artefact"",""orbital_class"":null,""posterior"":0.1398660307576301},{""class"":""moving_object"",""free_energy"":6.840503051972969,""label"":""HOT_CLASSICAL (44 AU)"",""orbital_class"":""HOT_CLASSICAL"",""posterior"":0.10015709332901342},{""class"":""moving_object"",""free_energy"":7.063646603287179,""label"":""RESONANT_KBO (39 AU)"",""orbital_class"":""RESONANT_KBO"",""posterior"":0.08012567466321073},{""class"":""moving_object"",""free_energy"":7.35132867573896,""label"":""CLASSICAL_KBO (44 AU)"",""orbital_class"":""CLASSICAL_KBO"",""posterior"":0.060094255997408}]","{""coherent_short_arc_motion_penalty"":-3.0,""prior"":-2.3025850929940455}","[""short-arc moving-object candidate should not be discarded without follow-up""]",[],[],collect decisive follow-up; posterior margin is too small
lsst_like_faint_kbo__artifact_conflict,artifact_adversarial,CLASSICAL_KBO,HOT_CLASSICAL,0.2928567540336044,0.05857135080672085,1.8439645811935572,observe_second_night,"[""color"",""magnitude"",""morphology"",""orbit_fit"",""rate"",""sky_context""]","[""xmatch""]","[{""class"":""moving_object"",""free_energy"":6.747412628906957,""label"":""HOT_CLASSICAL (44 AU)"",""orbital_class"":""HOT_CLASSICAL"",""posterior"":0.2928567540336044},{""class"":""moving_object"",""free_energy"":6.970556180221167,""label"":""RESONANT_KBO (39 AU)"",""orbital_class"":""RESONANT_KBO"",""posterior"":0.23428540322688354},{""class"":""moving_object"",""free_energy"":7.258238252672949,""label"":""CLASSICAL_KBO (44 AU)"",""orbital_class"":""CLASSICAL_KBO"",""posterior"":0.1757140524201625},{""class"":""moving_object"",""free_energy"":7.6637033607811125,""label"":""SCATTERED_KBO (60 AU)"",""orbital_class"":""SCATTERED_KBO"",""posterior"":0.11714270161344176},{""class"":""moving_object"",""free_energy"":8.356850541341057,""label"":""DETACHED (80 AU)"",""orbital_class"":""DETACHED"",""posterior"":0.05857135080672093}]","{""color"":1.0986122886681098,""magnitude"":-2.4423470353692043,""morphology"":-0.7985076962177716,""prior"":-5.298317366548036,""rate"":0.0,""rms_fit"":0.6931471805599453}","[""weak cosmic-ray morphology with tracklet evidence needs manual review""]",[],"[""morphology does not match winning hypothesis""]",collect decisive follow-up; posterior margin is too small
lsst_like_trojan__missing_color,artifact_adversarial,JTROJAN,MBA,0.8393523147075821,0.7731125350900597,0.6634101883785654,observe_multiband,"[""magnitude"",""morphology"",""orbit_fit"",""rate"",""sky_context""]","[""color"",""xmatch""]","[{""class"":""moving_object"",""free_energy"":2.741970432717929,""label"":""MBA (3 AU)"",""orbital_class"":""MBA"",""posterior"":0.8393523147075821},{""class"":""moving_object"",""free_energy"":5.281319790179466,""label"":""OMB (3 AU)"",""orbital_class"":""OMB"",""posterior"":0.06623977961752235},{""class"":""moving_object"",""free_energy"":5.316411109990735,""label"":""JTROJAN (5 AU)"",""orbital_class"":""JTROJAN"",""posterior"":0.0639556492858837},{""class"":""moving_object"",""free_energy"":7.14817260961952,""label"":""IMB (2 AU)"",""orbital_class"":""IMB"",""posterior"":0.010241297940707895},{""class"":""moving_object"",""free_energy"":7.395852651670571,""label"":""HILDA (4 AU)"",""orbital_class"":""HILDA"",""posterior"":0.007994456160735464}]","{""magnitude"":-2.8622008809294686,""morphology"":-0.11653381625595151,""prior"":-0.4307829160924542,""rate"":-0.025600000000000046,""rms_fit"":0.6931471805599453}",[],[],[],inspect top evidence terms; likely prior/likelihood calibration miss
lsst_like_trojan__mag_noise,artifact_adversarial,JTROJAN,MBA,0.7779503105158082,0.6593962388837379,0.8294799191154827,observe_multiband,"[""color"",""magnitude"",""morphology"",""orbit_fit"",""rate"",""sky_context""]","[""xmatch""]","[{""class"":""moving_object"",""free_energy"":2.741970432717929,""label"":""MBA (3 AU)"",""orbital_class"":""MBA"",""posterior"":0.7779503105158082},{""class"":""moving_object"",""free_energy"":4.62326392943079,""label"":""JTROJAN (5 AU)"",""orbital_class"":""JTROJAN"",""posterior"":0.1185540716320703},{""class"":""moving_object"",""free_energy"":5.281319790179466,""label"":""OMB (3 AU)"",""orbital_class"":""OMB"",""posterior"":0.06139407280946493},{""class"":""moving_object"",""free_energy"":6.702705471110626,""label"":""HILDA (4 AU)"",""orbital_class"":""HILDA"",""posterior"":0.014819258954008785},{""class"":""moving_object"",""free_energy"":7.14817260961952,""label"":""IMB (2 AU)"",""orbital_class"":""IMB"",""posterior"":0.009492105726585475}]","{""magnitude"":-2.8622008809294686,""morphology"":-0.11653381625595151,""prior"":-0.4307829160924542,""rate"":-0.025600000000000046,""rms_fit"":0.6931471805599453}",[],[],[],inspect top evidence terms; likely prior/likelihood calibration miss
lsst_like_trojan__weak_morphology,artifact_adversarial,JTROJAN,MBA,0.7779503102904642,0.6593962386927348,0.8294799254274378,observe_multiband,"[""color"",""magnitude"",""morphology"",""orbit_fit"",""rate"",""sky_context""]","[""xmatch""]","[{""class"":""moving_object"",""free_energy"":3.675258740960655,""label"":""MBA (3 AU)"",""orbital_class"":""MBA"",""posterior"":0.7779503102904642},{""class"":""moving_object"",""free_energy"":5.556552237673516,""label"":""JTROJAN (5 AU)"",""orbital_class"":""JTROJAN"",""posterior"":0.11855407159772945},{""class"":""moving_object"",""free_energy"":6.214608098422191,""label"":""OMB (3 AU)"",""orbital_class"":""OMB"",""posterior"":0.061394072791681326},{""class"":""moving_object"",""free_energy"":7.6359937793533526,""label"":""HILDA (4 AU)"",""orbital_class"":""HILDA"",""posterior"":0.014819258949716176},{""class"":""moving_object"",""free_energy"":8.081460917862247,""label"":""IMB (2 AU)"",""orbital_class"":""IMB"",""posterior"":0.009492105723835948}]","{""magnitude"":-2.8622008809294686,""morphology"":-1.0498221244986778,""prior"":-0.4307829160924542,""rate"":-0.025600000000000046,""rms_fit"":0.6931471805599453}",[],[],[],inspect top evidence terms; likely prior/likelihood calibration miss
lsst_like_trojan__short_arc,artifact_adversarial,JTROJAN,MBA,0.6651133389098872,0.5623436986832507,1.2515180632744278,observe_multiband,"[""color"",""magnitude"",""morphology"",""orbit_fit"",""rate"",""sky_context""]","[""xmatch""]","[{""class"":""moving_object"",""free_energy"":3.4351176132778742,""label"":""MBA (3 AU)"",""orbital_class"":""MBA"",""posterior"":0.6651133389098872},{""class"":""artefact"",""free_energy"":5.302585092994045,""label"":""subtraction_residual"",""orbital_class"":null,""posterior"":0.10276964022663648},{""class"":""moving_object"",""free_energy"":5.316411109990735,""label"":""JTROJAN (5 AU)"",""orbital_class"":""JTROJAN"",""posterior"":0.10135852297852631},{""class"":""moving_object"",""free_energy"":5.974466970739411,""label"":""OMB (3 AU)"",""orbital_class"":""OMB"",""posterior"":0.05248923511387965},{""class"":""artefact"",""free_energy"":6.506557897319982,""label"":""edge_artefact"",""orbital_class"":null,""posterior"":0.030830892067990924}]","{""magnitude"":-2.8622008809294686,""morphology"":-0.11653381625595151,""prior"":-0.4307829160924542,""rate"":-0.025600000000000046}","[""short-arc moving-object candidate should not be discarded without follow-up""]",[],[],inspect top evidence terms; likely prior/likelihood calibration miss
lsst_like_trojan__artifact_conflict,artifact_adversarial,JTROJAN,MBA,0.7779503048597027,0.6593962340895825,0.8294800612685789,observe_second_night,"[""color"",""magnitude"",""morphology"",""orbit_fit"",""rate"",""sky_context""]","[""xmatch""]","[{""class"":""moving_object"",""free_energy"":3.423944312679749,""label"":""MBA (3 AU)"",""orbital_class"":""MBA"",""posterior"":0.7779503048597027},{""class"":""moving_object"",""free_energy"":5.30523780939261,""label"":""JTROJAN (5 AU)"",""orbital_class"":""JTROJAN"",""posterior"":0.11855407077012022},{""class"":""moving_object"",""free_energy"":5.963293670141286,""label"":""OMB (3 AU)"",""orbital_class"":""OMB"",""posterior"":0.06139407236309792},{""class"":""moving_object"",""free_energy"":7.384679351072446,""label"":""HILDA (4 AU)"",""orbital_class"":""HILDA"",""posterior"":0.014819258846265025},{""class"":""moving_object"",""free_energy"":7.83014648958134,""label"":""IMB (2 AU)"",""orbital_class"":""IMB"",""posterior"":0.009492105657572903}]","{""magnitude"":-2.8622008809294686,""morphology"":-0.7985076962177716,""prior"":-0.4307829160924542,""rate"":-0.025600000000000046,""rms_fit"":0.6931471805599453}","[""weak cosmic-ray morphology with tracklet evidence needs manual review""]",[],"[""morphology does not match winning hypothesis""]",inspect top evidence terms; likely prior/likelihood calibration miss
false_positive_satellite_streak__weak_morphology,artifact_adversarial,satellite_trail,subtraction_residual,0.40485829959514175,0.16194331983805677,1.4444345539969254,discard,"[""magnitude"",""morphology"",""orbit_fit"",""rate""]","[""color"",""sky_context"",""xmatch""]","[{""class"":""artefact"",""free_energy"":2.995732273553991,""label"":""subtraction_residual"",""orbital_class"":null,""posterior"":0.40485829959514175},{""class"":""artefact"",""free_energy"":3.506557897319982,""label"":""edge_artefact"",""orbital_class"":null,""posterior"":0.24291497975708498},{""class"":""artefact"",""free_energy"":3.5090610275381002,""label"":""satellite_trail"",""orbital_class"":null,""posterior"":0.2423076923076923},{""class"":""artefact"",""free_energy"":5.298317366548036,""label"":""cosmic_ray"",""orbital_class"":null,""posterior"":0.040485829959514184},{""class"":""artefact"",""free_energy"":5.521460917862246,""label"":""ghost_or_diffraction"",""orbital_class"":null,""posterior"":0.03238866396761134}]","{""prior"":-2.3025850929940455,""single_detection"":-0.6931471805599453}",[],[],[],inspect top evidence terms; likely prior/likelihood calibration miss
false_positive_cosmic_ray__weak_morphology,artifact_adversarial,cosmic_ray,subtraction_residual,0.33118468571164006,0.12253833371330686,1.9117246327074047,discard,"[""magnitude"",""morphology"",""orbit_fit""]","[""color"",""rate"",""sky_context"",""xmatch""]","[{""class"":""artefact"",""free_energy"":2.995732273553991,""label"":""subtraction_residual"",""orbital_class"":null,""posterior"":0.33118468571164006},{""class"":""artefact"",""free_energy"":3.4577677331505496,""label"":""cosmic_ray"",""orbital_class"":null,""posterior"":0.2086463519983332},{""class"":""artefact"",""free_energy"":3.506557897319982,""label"":""edge_artefact"",""orbital_class"":null,""posterior"":0.198710811426984},{""class"":""moving_object"",""free_energy"":4.091491493239695,""label"":""MBA (3 AU)"",""orbital_class"":""MBA"",""posterior"":0.11071030922360531},{""class"":""artefact"",""free_energy"":5.521460917862246,""label"":""ghost_or_diffraction"",""orbital_class"":null,""posterior"":0.02649477485693121}]","{""prior"":-2.3025850929940455,""single_detection"":-0.6931471805599453}","[""sparse evidence: posterior should be treated as provisional""]",[],[],collect decisive follow-up; posterior margin is too small
false_positive_variable_star__short_arc,artifact_adversarial,stellar_variable,subtraction_residual,0.5254181414814543,0.2889799778147999,1.3226693973222075,discard,"[""magnitude"",""morphology"",""orbit_fit"",""sky_context""]","[""color"",""rate"",""xmatch""]","[{""class"":""artefact"",""free_energy"":2.3025850929940455,""label"":""subtraction_residual"",""orbital_class"":null,""posterior"":0.5254181414814543},{""class"":""artefact"",""free_energy"":3.101092789211817,""label"":""stellar_variable"",""orbital_class"":null,""posterior"":0.23643816366665438},{""class"":""artefact"",""free_energy"":3.506557897319982,""label"":""edge_artefact"",""orbital_class"":null,""posterior"":0.15762544244443621},{""class"":""artefact"",""free_energy"":5.521460917862246,""label"":""ghost_or_diffraction"",""orbital_class"":null,""posterior"":0.021016725659258172},{""class"":""artefact"",""free_energy"":5.809142990314028,""label"":""satellite_trail"",""orbital_class"":null,""posterior"":0.015762544244443618}]","{""prior"":-2.3025850929940455}",[],[],[],add same-night pair or tracklet rate before classifying
contradiction_cosmic_ray_arc__missing_color,contradiction_fail_closed,manual_review,manual_review,0.0,0.0,inf,manual_review,"[""magnitude"",""morphology"",""orbit_fit"",""rate""]","[""color"",""sky_context"",""xmatch""]",[],{},[],"[""cosmic-ray morphology conflicts with repeated detections""]","[""contradictory evidence rejected before scoring""]",manual review path behaved correctly
contradiction_cosmic_ray_arc__mag_noise,contradiction_fail_closed,manual_review,manual_review,0.0,0.0,inf,manual_review,"[""magnitude"",""morphology"",""orbit_fit"",""rate""]","[""color"",""sky_context"",""xmatch""]",[],{},[],"[""cosmic-ray morphology conflicts with repeated detections""]","[""contradictory evidence rejected before scoring""]",manual review path behaved correctly
contradiction_cosmic_ray_arc__short_arc,contradiction_fail_closed,manual_review,subtraction_residual,0.5483769658400058,0.30901042025084335,1.1703764334122242,discard,"[""magnitude"",""morphology"",""orbit_fit"",""rate""]","[""color"",""sky_context"",""xmatch""]","[{""class"":""artefact"",""free_energy"":2.3025850929940455,""label"":""subtraction_residual"",""orbital_class"":null,""posterior"":0.5483769658400058},{""class"":""artefact"",""free_energy"":3.1315519966965257,""label"":""cosmic_ray"",""orbital_class"":null,""posterior"":0.2393665455891625},{""class"":""artefact"",""free_energy"":3.506557897319982,""label"":""edge_artefact"",""orbital_class"":null,""posterior"":0.16451308975200168},{""class"":""artefact"",""free_energy"":5.521460917862246,""label"":""ghost_or_diffraction"",""orbital_class"":null,""posterior"":0.02193507863360024},{""class"":""artefact"",""free_energy"":5.991464547107982,""label"":""stellar_variable"",""orbital_class"":null,""posterior"":0.013709424146000147}]","{""prior"":-2.3025850929940455}",[],[],[],strengthen contradiction audit and fail-closed triggers
contradiction_satellite_multiday__missing_color,contradiction_fail_closed,manual_review,manual_review,0.0,0.0,inf,manual_review,"[""magnitude"",""morphology"",""orbit_fit"",""rate""]","[""color"",""sky_context"",""xmatch""]",[],{},[],"[""satellite-scale rate conflicts with multi-day coherent arc""]","[""contradictory evidence rejected before scoring""]",manual review path behaved correctly
contradiction_satellite_multiday__mag_noise,contradiction_fail_closed,manual_review,manual_review,0.0,0.0,inf,manual_review,"[""magnitude"",""morphology"",""orbit_fit"",""rate""]","[""color"",""sky_context"",""xmatch""]",[],{},[],"[""satellite-scale rate conflicts with multi-day coherent arc""]","[""contradictory evidence rejected before scoring""]",manual review path behaved correctly
contradiction_satellite_multiday__weak_morphology,contradiction_fail_closed,manual_review,manual_review,0.0,0.0,inf,manual_review,"[""magnitude"",""morphology"",""orbit_fit"",""rate""]","[""color"",""sky_context"",""xmatch""]",[],{},[],"[""satellite-scale rate conflicts with multi-day coherent arc""]","[""contradictory evidence rejected before scoring""]",manual review path behaved correctly
contradiction_satellite_multiday__short_arc,contradiction_fail_closed,manual_review,subtraction_residual,0.45332970669567985,0.0928645904166101,1.2173995848016288,discard,"[""magnitude"",""morphology"",""orbit_fit"",""rate""]","[""color"",""sky_context"",""xmatch""]","[{""class"":""artefact"",""free_energy"":2.3025850929940455,""label"":""subtraction_residual"",""orbital_class"":null,""posterior"":0.45332970669567985},{""class"":""artefact"",""free_energy"":2.531809595874258,""label"":""satellite_trail"",""orbital_class"":null,""posterior"":0.36046511627906974},{""class"":""artefact"",""free_energy"":3.506557897319982,""label"":""edge_artefact"",""orbital_class"":null,""posterior"":0.1359989120087039},{""class"":""artefact"",""free_energy"":5.521460917862246,""label"":""ghost_or_diffraction"",""orbital_class"":null,""posterior"":0.018133188267827196},{""class"":""artefact"",""free_energy"":5.991464547107982,""label"":""cosmic_ray"",""orbital_class"":null,""posterior"":0.011333242667391996}]","{""prior"":-2.3025850929940455}",[],[],[],strengthen contradiction audit and fail-closed triggers
blind_holdout_slow_clean__short_arc,artifact_adversarial,RESONANT_KBO,subtraction_residual,0.6069142808415765,0.4248399965891037,1.407709378166531,observe_second_night,"[""magnitude"",""morphology"",""orbit_fit"",""rate""]","[""color"",""sky_context"",""xmatch""]","[{""class"":""artefact"",""free_energy"":5.302585092994045,""label"":""subtraction_residual"",""orbital_class"":null,""posterior"":0.6069142808415765},{""class"":""artefact"",""free_energy"":6.506557897319982,""label"":""edge_artefact"",""orbital_class"":null,""posterior"":0.1820742842524728},{""class"":""moving_object"",""free_energy"":7.891487291651824,""label"":""HOT_CLASSICAL (44 AU)"",""orbital_class"":""HOT_CLASSICAL"",""posterior"":0.045580744823764785},{""class"":""moving_object"",""free_energy"":8.114630842966033,""label"":""RESONANT_KBO (39 AU)"",""orbital_class"":""RESONANT_KBO"",""posterior"":0.036464595859011864},{""class"":""moving_object"",""free_energy"":8.402312915417816,""label"":""CLASSICAL_KBO (44 AU)"",""orbital_class"":""CLASSICAL_KBO"",""posterior"":0.02734844689425883}]","{""coherent_short_arc_motion_penalty"":-3.0,""prior"":-2.3025850929940455}","[""short-arc moving-object candidate should not be discarded without follow-up""]",[],[],inspect top evidence terms; likely prior/likelihood calibration miss
blind_holdout_streak__weak_morphology,artifact_adversarial,satellite_trail,subtraction_residual,0.40485829959514175,0.16194331983805677,1.4444345539969254,discard,"[""magnitude"",""morphology"",""orbit_fit"",""rate""]","[""color"",""sky_context"",""xmatch""]","[{""class"":""artefact"",""free_energy"":2.995732273553991,""label"":""subtraction_residual"",""orbital_class"":null,""posterior"":0.40485829959514175},{""class"":""artefact"",""free_energy"":3.506557897319982,""label"":""edge_artefact"",""orbital_class"":null,""posterior"":0.24291497975708498},{""class"":""artefact"",""free_energy"":3.5090610275381002,""label"":""satellite_trail"",""orbital_class"":null,""posterior"":0.2423076923076923},{""class"":""artefact"",""free_energy"":5.298317366548036,""label"":""cosmic_ray"",""orbital_class"":null,""posterior"":0.040485829959514184},{""class"":""artefact"",""free_energy"":5.521460917862246,""label"":""ghost_or_diffraction"",""orbital_class"":null,""posterior"":0.03238866396761134}]","{""prior"":-2.3025850929940455,""single_detection"":-0.6931471805599453}",[],[],[],inspect top evidence terms; likely prior/likelihood calibration miss
